SucursalSocialNetworkId,SucursalId,SocialNetworkId,Url,CreatedAt
1,1,5,https://web.example.com/suc1,2024-03-16
2,2,4,https://linkedin.example.com/suc2,2025-06-27
3,2,3,https://x.example.com/suc2,2025-06-27
4,2,1,https://facebook.example.com/suc2,2025-06-27
5,3,4,https://linkedin.example.com/suc3,2026-01-08
6,3,1,https://facebook.example.com/suc3,2026-01-08
7,4,5,https://web.example.com/suc4,2025-03-13
8,4,1,https://facebook.example.com/suc4,2025-03-13
9,4,2,https://instagram.example.com/suc4,2025-03-13
10,5,1,https://facebook.example.com/suc5,2024-04-08
11,5,4,https://linkedin.example.com/suc5,2024-04-08
12,7,3,https://x.example.com/suc7,2024-08-17
13,7,5,https://web.example.com/suc7,2024-08-17
14,8,3,https://x.example.com/suc8,2026-02-24
15,9,5,https://web.example.com/suc9,2024-11-12
16,10,4,https://linkedin.example.com/suc10,2024-02-01
17,10,1,https://facebook.example.com/suc10,2024-02-01
18,11,4,https://linkedin.example.com/suc11,2025-08-04
19,12,1,https://facebook.example.com/suc12,2025-03-10
20,13,5,https://web.example.com/suc13,2025-11-25
21,13,1,https://facebook.example.com/suc13,2025-11-25
22,18,4,https://linkedin.example.com/suc18,2025-03-23
23,19,1,https://facebook.example.com/suc19,2024-08-14
24,20,3,https://x.example.com/suc20,2026-01-14
25,21,5,https://web.example.com/suc21,2024-03-18
26,21,1,https://facebook.example.com/suc21,2024-03-18
27,22,1,https://facebook.example.com/suc22,2025-10-12
28,22,3,https://x.example.com/suc22,2025-10-12
29,22,5,https://web.example.com/suc22,2025-10-12
30,24,1,https://facebook.example.com/suc24,2026-05-25
31,24,3,https://x.example.com/suc24,2026-05-25
32,24,2,https://instagram.example.com/suc24,2026-05-25
33,25,4,https://linkedin.example.com/suc25,2026-04-09
34,25,3,https://x.example.com/suc25,2026-04-09
35,26,2,https://instagram.example.com/suc26,2026-05-07
36,26,4,https://linkedin.example.com/suc26,2026-05-07
37,28,2,https://instagram.example.com/suc28,2025-10-24
38,29,4,https://linkedin.example.com/suc29,2025-09-09
39,29,5,https://web.example.com/suc29,2025-09-09
40,30,5,https://web.example.com/suc30,2025-02-05
41,30,2,https://instagram.example.com/suc30,2025-02-05
42,31,4,https://linkedin.example.com/suc31,2026-04-28
43,31,3,https://x.example.com/suc31,2026-04-28
44,32,4,https://linkedin.example.com/suc32,2025-05-12
45,33,3,https://x.example.com/suc33,2025-06-23
46,34,1,https://facebook.example.com/suc34,2024-06-18
47,34,3,https://x.example.com/suc34,2024-06-18
48,35,2,https://instagram.example.com/suc35,2026-02-05
49,35,5,https://web.example.com/suc35,2026-02-05
50,36,1,https://facebook.example.com/suc36,2025-11-25
51,36,4,https://linkedin.example.com/suc36,2025-11-25
52,39,4,https://linkedin.example.com/suc39,2024-08-15
53,40,1,https://facebook.example.com/suc40,2024-08-17
54,41,5,https://web.example.com/suc41,2026-04-29
